   1              		.syntax unified
   2              		.cpu cortex-r4
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"ar1335.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	resolution_testing_reg_array
  19              		.global	config_1920x1080_30fps_mipi_1200Mbs
  20              		.global	config_3840x2160_30fps_mipi_1200Mbs
  21              		.global	config_2048x1536_30fps_mipi_1200Mbs
  22              		.global	config_13MP_1200Mbs_size
  23              		.global	config_4208x3120_30fps_mipi_1200Mbs
  24              		.global	config_4160x3120_30fps_mipi_1200Mbs
  25              		.global	config_2048x1536_18fps_mipi_400Mbs
  26              		.global	config_13MP_400Mbs_size
  27              		.global	config_4208x3120_10fps_mipi_400Mbs
  28              		.global	config_4160x3120_10fps_mipi_400Mbs
  29              		.global	config_new_1080p
  30              		.global	num_of_lane
  31              		.global	power_up
  32              		.global	output_1920x1080_30fps
  33              		.global	output_3840x2160_30fps
  34              		.global	output_4208x3120_30fps
  35              		.global	output_4160x3120_30fps
  36              		.global	output_4208x3120_10fps
  37              		.global	output_4160x3120_10fps
  38              		.global	output_4160x3120_10fps_4208x3120
  39              		.global	output_2048x1536_30fps
  40              		.global	output_2048x1536_18fps
  41              		.global	mipi_timing_220_110
  42              		.global	mipi_timing_220_40_1
  43              		.global	mipi_timing_220_40_2
  44              		.global	mipi_timing_220_40
  45              		.global	pll_220_110
  46              		.global	fll_600
  47              		.global	mipi_timing_600
  48              		.global	pll_220_110_600
  49              		.global	fll_1000
  50              		.global	mipi_timing_1000
  51              		.global	pll_220_110_1000
  52              		.global	pll_220_40_1
  53              		.global	pll_220_40
  54              		.global	corrections_recommended
  55              		.global	pan_defect_correction_size
  56              		.global	defect_correction_panchromatic
  57              		.global	defect_correction_size
  58              		.global	defect_correction
  59              		.global	stream_types_size
  60              		.global	stream_types
  61              		.global	cam_open_default_size
  62              		.global	cam_open_default
  63              		.global	output_800Mbs
  64              		.global	mipi_800Mbs
  65              		.global	pll_800Mbps
  66              		.global	output_1200Mbs
